11:20:49 | INFO: Data are loaded, start creating Blender stuff
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.006
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.009
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.014
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.002
11:20:49 | INFO: glTF import finished in 0.08s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:21:17 | INFO: Data are loaded, start creating Blender stuff
11:21:17 | INFO: Blender create Mesh node potted_plant_01_base_low
11:21:17 | INFO: Blender create Mesh node Circle.008
11:21:17 | INFO: Blender create Mesh node Circle.002
11:21:17 | INFO: Blender create Mesh node Plane.070
11:21:17 | INFO: glTF import finished in 0.53s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:155.04M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.47M, Peak:209.47M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.028 612/710 | Building mesh BLAS |    1152 tris | Raised standing seam.027
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.48M, Peak:209.48M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.030 614/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.49M, Peak:209.49M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.030 614/710 | Building mesh BLAS |    1152 tris | Raised standing seam.030
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.49M, Peak:209.49M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.031 615/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.51M, Peak:209.51M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.031 615/710 | Building mesh BLAS |    1152 tris | Raised standing seam.031
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.002 616/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.010 675/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.010 675/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.010
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.010 675/710 | Building mesh BLAS |    1536 tris | Dome rolled rim.002
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.003 617/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.003 617/710 | Building mesh BLAS |    1536 tris | Dome rolled rim.003
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch 618/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch 618/710 | Building mesh BLAS |    1152 tris | Raised standing seam.029
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch 618/710 | Building mesh BLAS |    1692 tris | Island pavilion 1 arch
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.001 619/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.001 619/710 | Building mesh BLAS |    1692 tris | Island pavilion 1 arch.001
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.002 620/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.63M, Peak:209.63M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.002 620/710 | Building mesh BLAS |    1692 tris | Island pavilion 1 arch.002
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.64M, Peak:209.64M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.003 621/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.64M, Peak:209.64M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.003 621/710 | Building mesh BLAS |    1692 tris | Island pavilion 1 arch.003
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.64M, Peak:209.64M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 copper dome 622/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.64M, Peak:209.64M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 copper dome 622/710 | Building mesh BLAS |   13824 tris | Island pavilion 1 copper dome
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.64M, Peak:209.64M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.032 623/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.64M, Peak:209.64M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.033 624/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.64M, Peak:209.64M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.033 624/710 | Building mesh BLAS |    1152 tris | Raised standing seam.033
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.64M, Peak:209.64M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.033 624/710 | Building mesh BLAS |    1152 tris | Raised standing seam.032
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.69M, Peak:209.69M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.034 625/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.70M, Peak:209.70M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.036 627/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.70M, Peak:209.70M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.036 627/710 | Building mesh BLAS |    1152 tris | Raised standing seam.034
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.70M, Peak:209.70M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.036 627/710 | Building mesh BLAS |    1152 tris | Raised standing seam.036
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.71M, Peak:209.71M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.037 628/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.71M, Peak:209.71M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.037 628/710 | Building mesh BLAS |    1152 tris | Raised standing seam.037
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.71M, Peak:209.71M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.038 629/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.71M, Peak:209.71M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.039 630/710 | Building mesh BLAS |    1152 tris | Raised standing seam.035
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.71M, Peak:209.71M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.039 630/710 | Building mesh BLAS |    1152 tris | Raised standing seam.038
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.71M, Peak:209.71M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.039 630/710 | Building mesh BLAS |    1152 tris | Raised standing seam.039
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.74M, Peak:209.74M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.040 631/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.74M, Peak:209.74M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.041 632/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.74M, Peak:209.74M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.042 633/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.74M, Peak:209.74M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.044 635/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.74M, Peak:209.74M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.009 674/710 | Building mesh BLAS |    1152 tris | Raised standing seam.042
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.74M, Peak:209.74M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.009 674/710 | Building mesh BLAS |    1152 tris | Raised standing seam.044
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.74M, Peak:209.74M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.009 674/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.009
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.74M, Peak:209.74M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.009 674/710 | Building mesh BLAS |    1152 tris | Raised standing seam.043
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.75M, Peak:209.75M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.045 636/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.76M, Peak:209.76M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.045 636/710 | Building mesh BLAS |    1152 tris | Raised standing seam.045
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.78M, Peak:209.78M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.046 637/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.78M, Peak:209.78M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.046 637/710 | Building mesh BLAS |    1152 tris | Raised standing seam.046
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.78M, Peak:209.78M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.047 638/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.78M, Peak:209.78M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.047 638/710 | Building mesh BLAS |    1152 tris | Raised standing seam.047
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.79M, Peak:209.79M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.004 639/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.79M, Peak:209.79M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.004 639/710 | Building mesh BLAS |    1536 tris | Dome rolled rim.004
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.89M, Peak:209.89M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.005 640/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.89M, Peak:209.89M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 2 arch 641/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.89M, Peak:209.89M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 2 arch 641/710 | Building mesh BLAS |    1536 tris | Dome rolled rim.005
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.89M, Peak:209.89M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 2 arch 641/710 | Building mesh BLAS |    1692 tris | Island pavilion 2 arch
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.94M, Peak:209.94M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 2 arch.001 642/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.95M, Peak:209.95M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 2 arch.003 644/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.95M, Peak:209.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.048 646/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.95M, Peak:209.95M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 2 copper dome 645/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.95M, Peak:209.95M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 2 copper dome 645/710 | Building mesh BLAS |    1692 tris | Island pavilion 2 arch.003
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.95M, Peak:209.95M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 2 copper dome 645/710 | Building mesh BLAS |    1152 tris | Raised standing seam.048
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.95M, Peak:209.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.049 647/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.95M, Peak:209.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.049 647/710 | Building mesh BLAS |   13824 tris | Island pavilion 2 copper dome
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.95M, Peak:209.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.049 647/710 | Building mesh BLAS |    1692 tris | Island pavilion 2 arch.001
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.95M, Peak:209.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.049 647/710 | Building mesh BLAS |    1692 tris | Island pavilion 2 arch.002
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.95M, Peak:209.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.049 647/710 | Building mesh BLAS |    1152 tris | Raised standing seam.049
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.96M, Peak:209.96M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.050 648/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.97M, Peak:209.97M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.008 673/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.97M, Peak:209.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.051 649/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.97M, Peak:209.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.051 649/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.008
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.97M, Peak:209.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.051 649/710 | Building mesh BLAS |    1152 tris | Raised standing seam.051
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.97M, Peak:209.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.052 650/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.97M, Peak:209.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.053 651/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.97M, Peak:209.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.053 651/710 | Building mesh BLAS |    1152 tris | Raised standing seam.052
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.97M, Peak:209.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.053 651/710 | Building mesh BLAS |    1152 tris | Raised standing seam.053
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.97M, Peak:209.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.054 652/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.97M, Peak:209.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.054 652/710 | Building mesh BLAS |    1152 tris | Raised standing seam.054
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.97M, Peak:209.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.055 653/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.97M, Peak:209.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.055 653/710 | Building mesh BLAS |    1152 tris | Raised standing seam.055
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.99M, Peak:209.99M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.056 654/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.99M, Peak:209.99M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.057 655/710 | Building mesh BLAS |    1152 tris | Raised standing seam.056
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:209.99M, Peak:209.99M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.057 655/710 | Building mesh BLAS |    1152 tris | Raised standing seam.057
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.03M, Peak:210.03M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.058 656/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.03M, Peak:210.03M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.059 657/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.03M, Peak:210.03M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.060 658/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.03M, Peak:210.03M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.060 658/710 | Building mesh BLAS |    1152 tris | Raised standing seam.060
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.03M, Peak:210.03M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.060 658/710 | Building mesh BLAS |    1152 tris | Raised standing seam.059
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.05M, Peak:210.05M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.061 659/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.05M, Peak:210.05M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.062 660/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.05M, Peak:210.05M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.062 660/710 | Building mesh BLAS |    1152 tris | Raised standing seam.061
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.05M, Peak:210.05M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.062 660/710 | Building mesh BLAS |    1152 tris | Raised standing seam.062
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.07M, Peak:210.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.063 661/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.07M, Peak:210.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.063 661/710 | Building mesh BLAS |    1152 tris | Raised standing seam.063
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.07M, Peak:210.07M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.006 662/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.006 662/710 | Building mesh BLAS |    1536 tris | Dome rolled rim.006
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.007 663/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge arch 664/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge arch 664/710 | Building mesh BLAS |    1536 tris | Dome rolled rim.007
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge arch 664/710 | Building mesh BLAS |    1692 tris | High cliff bridge arch
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.007 672/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir 665/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir 665/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.007
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir 665/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.001 666/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.001 666/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.001
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.002 667/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.18M, Peak:210.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.002 667/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.002
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.27M, Peak:210.27M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.003 668/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.36M, Peak:210.36M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.003 668/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.003
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.36M, Peak:210.36M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.004 669/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.36M, Peak:210.36M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.004 669/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.004
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.73 | Mem:210.36M, Peak:210.36M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.005 670/710 | Building BVH
